id,name,relationship,relative,relativename
Q101429334,Mutammimul Ula,child,Q101429326,Muhammad Saihul Basyir
Q105970746,Hendra S Singkarru,child,Q105970755,Dirga Adhi Putra Singkarru
Q105970746,Hendra S Singkarru,child,Q85988791,Andri Singkarru
Q105970746,Hendra S Singkarru,child,Q96989087,Ratih Megasari Singkarru
Q105970746,Hendra S Singkarru,spouse,Q105970796,Rita Puspita
Q10860301,Syahrul Yasin Limpo,child,Q97590819,Indira Chunda Thita Syahrul
Q10860301,Syahrul Yasin Limpo,child,Q97670139,Kemal Redindo Syahrul
Q10860301,Syahrul Yasin Limpo,child,Q97670151,Rinra Sujiwa Syahrul
Q10860301,Syahrul Yasin Limpo,father,Q26818531,M. Yasin Limpo
Q10860301,Syahrul Yasin Limpo,sibling,Q16182111,Ichsan Yasin Limpo
Q10860301,Syahrul Yasin Limpo,spouse,Q97670113,Ayu Sri Harahap
Q10860321,Rusli Habibie,child,Q106037408,Mohamad Alham Prasogo Habibie
Q10860321,Rusli Habibie,spouse,Q96988723,Idah Syahidah Rusli Habibie
Q109425931,Diah Nurwitasari,spouse,Q109724917,Abdul Hadi Wijaya
Q109541000,Juniwati T. Masjchun S,spouse,Q12497248,Masjchun Sofwan
Q12470931,Agus Gumiwang Kartasasmita,spouse,Q12495072,Loemongga
Q12471140,Airlangga Hartarto,child,Q104166536,Adanti
Q12471140,Airlangga Hartarto,father,Q12485357,Hartarto Sastrosoenarto
Q12471140,Airlangga Hartarto,spouse,Q104166497,Yanti K. Isfandiary
Q12477379,Budi Gunawan,child,Q96987994,Mochamad Herviano
Q12482544,Epyardi Asda,child,Q96989450,Athari Gauthi Ardi
Q12482713,Fahira Fahmi Idris,father,Q5429568,Fahmi Idris
Q12482713,Fahira Fahmi Idris,sibling,Q16176665,Fahrina Fahmi Idris
Q12483474,Ganjar Pranowo,child,Q112743606,Muhammad Zinedine Alam Ganjar
Q12483474,Ganjar Pranowo,spouse,Q112743580,Siti Atikoh Supriyanti
Q12485056,Haeny Relawati Rini Widyastuti,child,Q104830804,Aditya Halindra Faridzky
Q12485056,Haeny Relawati Rini Widyastuti,child,Q106037105,Aulia Hany Mustikasari
Q12485056,Haeny Relawati Rini Widyastuti,child,Q106037119,Adelia Hanindya Nastiti
Q12485056,Haeny Relawati Rini Widyastuti,child,Q16180109,Aldwin Hafid Harsandi
Q12485056,Haeny Relawati Rini Widyastuti,spouse,Q106036989,Ali Hasan
Q12485356,Hartanto Edhie Wibowo,sibling,Q4200758,Ani Yudhoyono
Q12497177,Ma'ruf Amin,child,Q85994404,Siti Nur Azizah Ma'ruf
Q12497177,Ma'ruf Amin,spouse,Q106044555,Siti Churiyah
Q12497177,Ma'ruf Amin,spouse,Q85995222,Wury Estu Handayani
Q12499368,Muhammad Lutfi,father,Q56391300,Firdaus Wadjdi
Q12499835,Nafsiah Mboi,sibling,Q12482565,Erna Witoelar
Q12499835,Nafsiah Mboi,spouse,Q12475663,Ben Mboi
Q12501020,Nurdin Tampubolon,child,Q112739152,Randy Monthonaro Tampubolon
Q12501020,Nurdin Tampubolon,child,Q96987974,Sondang Tiar Debora Tampubolon
Q12501035,Nurul Arifin,spouse,Q97363554,Mayong Suryo Laksono
Q12506342,Pramono Anung,child,Q107564265,Hanindhito Himawan Pramana
Q12515517,Titiek Suharto,child,Q17410486,Didit Hediprasetyo
Q12515517,Titiek Suharto,father,Q44819,Suharto
Q12515517,Titiek Suharto,mother,Q4201169,Tien Soeharto
Q12515517,Titiek Suharto,sibling,Q12473900,Bambang Trihatmodjo
Q12515517,Titiek Suharto,sibling,Q12514651,Sigit Harjojudanto
Q12515517,Titiek Suharto,sibling,Q20278519,Mamiek Soeharto
Q12515517,Titiek Suharto,sibling,Q3177695,Tommy Suharto
Q12515517,Titiek Suharto,sibling,Q7531876,Tutut Soeharto
Q12515517,Titiek Suharto,spouse,Q2107268,Prabowo Subianto
Q12516581,Suharso Monoarfa,spouse,Q96989175,Nurhayati
Q12521116,Tetty Kadi,child,Q109498234,Duhita Panchatantra
Q12521116,Tetty Kadi,child,Q109498246,Simhala Avadana
Q12521116,Tetty Kadi,spouse,Q109498266,Bawono Yudo
Q12522317,Tri Rismaharini,spouse,Q106536090,Djoko Saptoadji
Q12523651,Verna Gladies Merry Inkiriwang,father,Q25467966,Piet Inkiriwang
Q12524647,Wishnutama,spouse,Q12484218,Gista Putri
Q12524647,Wishnutama,spouse,Q19745208,Wina Natalia
Q13091583,Angelina Sondakh,spouse,Q4683174,Adjie Massaid
Q13092889,E.E. Mangindaan,child,Q25459745,Harley Alfredo Benfica Mangindaan
Q13092889,E.E. Mangindaan,father,Q12482243,E.A. Mangindaan
Q14917375,Luhut Binsar Panjaitan,child,Q106462747,Paulus Panjaitan
Q14917375,Luhut Binsar Panjaitan,child,Q106462750,David Panjaitan
Q14917375,Luhut Binsar Panjaitan,child,Q106462759,Kerri Na Basaria
Q14917375,Luhut Binsar Panjaitan,child,Q72464295,Paulina Pandjaitan
Q14917375,Luhut Binsar Panjaitan,father,Q106462718,Bonar Panjaitan
Q14917375,Luhut Binsar Panjaitan,mother,Q106462717,Siti Frida Naiborhu
Q14917375,Luhut Binsar Panjaitan,sibling,Q12501029,Nurmala Kartini Sjahrir
Q14917375,Luhut Binsar Panjaitan,spouse,Q106462700,Devi Simatupang
Q15620237,Hikmat Tomet,child,Q16167068,Andika Hazrumy
Q15620237,Hikmat Tomet,child,Q85988757,Andiara Aprilia Hikmat
Q15620237,Hikmat Tomet,spouse,Q7296050,Ratu Atut Chosiyah
